employee_id,team,AZV1,AZV2,AZV3,ZT1,ZT10,ZT100,ZT101,ZT102,ZT103,ZT104,ZT105,ZT106,ZT107,ZT108,ZT109,ZT114,ZT115,ZT116,ZT117,ZT118,ZT119,ZT12,ZT120,ZT121,ZT122,ZT123,ZT124,ZT125,ZT126,ZT127,ZT128,ZT129,ZT13,ZT130,ZT131,ZT132,ZT133,ZT134,ZT135,ZT136,ZT137,ZT138,ZT139,ZT14,ZT140,ZT141,ZT142,ZT143,ZT144,ZT145,ZT146,ZT15,ZT16,ZT17,ZT18,ZT19,ZT2,ZT20,ZT21,ZT22,ZT23,ZT24,ZT25,ZT26,ZT27,ZT28,ZT29,ZT3,ZT30,ZT31,ZT32,ZT33,ZT35,ZT36,ZT37,ZT38,ZT39,ZT4,ZT40,ZT41,ZT42,ZT44,ZT45,ZT47,ZT48,ZT49,ZT5,ZT50,ZT52,ZT53,ZT54,ZT55,ZT56,ZT57,ZT58,ZT59,ZT6,ZT61,ZT62,ZT63,ZT64,ZT65,ZT66,ZT67,ZT68,ZT69,ZT7,ZT70,ZT71,ZT72,ZT73,ZT74,ZT75,ZT76,ZT77,ZT78,ZT79,ZT8,ZT80,ZT81,ZT82,ZT83,ZT84,ZT85,ZT89,ZT90,ZT91,ZT94,ZT95,ZT96,ZT97,ZT98,ZT99
1179,lier,10,7,9,9,9,10,5,10,6,9,9,9,10,10,9,8,8,5,10,6,10,8,7,8,9,9,9,7,8,9,7,8,10,9,5,6,10,10,10,10,8,9,10,9,6,9,8,9,9,5,8,8,7,8,5,8,5,5,5,5,5,9,5,5,5,6,6,9,5,7,6,9,6,6,9,9,10,6,6,6,10,7,8,6,10,10,9,10,9,6,9,7,5,7,8,10,9,5,5,7,9,9,10,10,9,9,9,6,10,10,5,10,9,8,9,10,6,9,10,8,9,9,9,9,9,10,5,9,1,10,7,9,9
1180,lier,7,7,8,8,7,8,6,9,7,9,8,8,10,9,8,7,7,6,8,7,7,6,7,7,6,7,7,6,6,7,7,7,9,8,8,6,7,8,8,7,7,7,8,10,8,6,7,7,8,9,9,10,8,7,8,8,6,9,6,5,7,8,8,6,10,8,9,7,8,8,9,8,9,8,7,7,8,7,8,4,8,10,7,8,7,8,7,10,10,2,6,8,8,9,7,7,7,10,7,7,7,7,7,8,7,7,6,6,8,9,8,6,9,9,8,9,8,6,9,9,9,9,8,9,6,8,7,7,1,7,7,6,8
1182,lier,8,7,7,10,7,8,3,6,4,8,8,8,8,8,8,7,6,7,7,8,8,7,5,4,8,3,5,5,5,7,7,7,8,8,5,5,8,7,8,5,7,8,7,7,7,7,6,7,10,7,7,7,6,3,5,10,7,4,4,4,7,7,6,7,7,7,7,8,6,10,10,7,10,10,7,7,10,8,10,10,10,10,5,6,5,7,9,9,4,6,5,5,5,6,6,5,9,7,6,7,6,6,5,7,6,5,10,4,8,8,8,5,7,8,8,8,5,9,8,8,7,7,8,7,5,10,7,6,1,5,7,8,7
1183,lier,9,8,8,9,7,10,1,1,1,9,9,9,10,9,9,8,9,9,9,8,9,8,9,9,10,1,7,8,8,8,8,7,2,5,8,2,9,8,9,9,8,9,9,2,9,9,9,8,9,8,3,1,3,1,1,1,9,1,1,1,2,2,1,1,8,1,1,9,1,9,8,2,6,9,8,9,9,1,8,7,8,9,8,9,9,9,8,10,9,8,9,8,8,7,9,9,8,9,8,9,8,9,8,10,9,8,9,1,9,9,8,2,8,10,7,1,1,8,1,1,8,9,5,6,1,9,5,9,5,9,10,10,9
1185,lier,7,6,5,9,6,7,3,4,3,7,7,7,8,7,7,4,5,7,8,5,7,8,6,4,8,3,4,6,4,7,6,7,6,7,6,3,7,8,7,8,7,8,8,5,8,8,5,8,9,7,6,5,4,7,7,4,7,4,3,4,4,5,6,8,6,6,5,8,3,8,8,3,8,8,8,8,8,7,6,4,6,8,6,8,4,9,7,8,6,4,6,6,6,7,6,8,7,7,8,7,5,6,7,8,7,7,8,4,6,7,7,6,8,7,7,7,4,9,7,7,7,8,8,5,5,4,8,6,1,6,6,5,5
1186,lier,8,8,8,10,10,10,1,1,2,10,10,10,10,10,9,10,10,10,9,8,8,10,9,8,10,1,8,8,8,9,9,9,3,3,10,1,9,10,10,10,10,10,10,5,10,10,10,10,8,9,7,1,1,7,1,1,10,1,6,1,6,1,1,1,5,4,1,10,1,8,9,4,10,8,10,10,7,4,8,5,9,9,10,10,9,10,8,10,10,10,8,10,10,10,10,10,8,10,10,10,10,10,10,10,9,10,8,2,10,9,10,10,9,10,10,9,10,7,6,4,10,9,8,10,1,10,10,7,1,10,9,7,8
1188,lier,10,10,10,10,10,8,5,5,4,10,6,6,10,10,5,10,7,8,10,8,10,10,9,7,6,7,7,6,7,10,3,10,7,7,10,1,7,10,10,5,7,8,8,8,5,5,7,10,5,10,10,7,5,2,4,5,8,7,1,4,10,7,6,10,10,5,5,7,5,8,10,8,6,8,8,8,10,5,10,5,10,10,10,9,10,10,4,10,10,10,5,10,10,10,10,10,7,10,7,10,7,7,7,10,5,10,4,1,1,5,10,8,8,8,5,10,5,5,10,10,10,10,10,7,7,7,8,4,1,5,5,6,6
1189,lier,7,7,7,7,7,4,2,5,5,7,7,7,7,7,7,6,7,6,6,7,7,7,7,6,7,6,8,7,3,7,7,3,4,7,6,4,7,7,7,6,6,1,7,3,3,7,7,7,7,7,7,6,4,6,4,4,6,3,4,3,5,5,5,5,5,4,4,7,4,6,7,5,6,6,6,7,8,6,4,2,8,8,8,6,6,7,6,7,7,5,2,5,5,6,6,8,2,7,7,7,6,7,7,7,7,6,6,5,2,7,7,6,7,7,7,7,5,7,6,6,1,7,7,5,6,6,6,2,1,7,6,6,6
1190,lier,8,8,9,9,8,9,5,8,5,9,9,9,10,8,7,10,8,9,10,8,8,8,8,7,9,7,9,10,8,9,9,7,7,7,8,4,8,9,10,9,5,8,7,8,8,8,8,8,10,8,7,7,5,8,5,6,9,4,5,5,9,8,8,8,8,7,5,8,7,8,10,10,9,8,8,9,9,4,9,7,9,9,10,10,10,10,9,10,10,10,9,10,10,9,8,10,10,8,8,10,8,9,9,8,8,8,9,4,8,7,8,4,9,7,8,8,5,8,7,9,9,9,7,7,7,5,7,5,30,8,7,9,8
1193,lier,10,10,10,8,10,8,1,2,2,8,5,6,10,7,7,10,10,10,8,9,10,8,8,1,10,1,7,7,7,8,5,6,7,6,9,2,4,7,7,9,8,9,5,7,5,8,8,10,10,10,7,3,2,6,4,3,10,1,3,1,4,7,1,2,8,4,4,10,4,7,10,2,7,7,10,10,10,1,6,2,7,10,10,9,10,10,10,10,10,8,4,10,10,9,8,8,9,10,7,10,6,10,10,10,10,10,8,1,10,10,10,3,8,6,5,6,4,10,9,7,9,5,5,4,2,5,4,7,1,6,6,6,6
1195,lier,7,7,9,5,6,6,2,10,4,5,6,3,8,6,7,10,9,8,3,7,7,7,7,5,5,5,2,5,6,7,7,5,10,6,8,2,6,7,7,8,5,10,9,7,4,7,10,6,6,9,6,6,5,5,5,6,7,6,5,3,9,9,6,6,7,7,5,3,6,4,9,5,6,5,8,7,10,6,9,6,9,9,10,10,9,9,6,9,6,10,7,9,5,10,10,4,6,10,7,10,7,6,9,8,8,8,5,3,8,4,7,2,7,7,6,5,3,5,7,6,10,10,6,9,3,3,3,6,0,2,5,5,5
1196,lier,8,8,9,10,7,8,1,5,1,8,8,7,8,8,6,8,6,6,8,7,8,8,5,5,8,4,9,8,7,8,7,8,5,4,8,4,7,5,7,6,8,9,9,8,8,8,6,8,10,8,6,5,5,10,3,2,8,1,2,4,8,8,8,7,8,3,2,8,2,7,9,7,6,6,8,8,9,6,8,6,9,8,9,9,9,9,10,10,9,9,5,9,9,9,9,10,8,8,5,8,7,8,8,8,8,8,9,3,7,8,8,4,7,7,7,6,5,10,6,8,9,9,9,8,5,6,7,8,1,8,7,8,8
1198,lier,7,7,8,8,8,9,5,5,4,7,8,7,10,6,7,8,8,8,7,7,5,7,5,5,9,5,5,5,6,7,8,6,5,5,7,4,7,8,8,7,6,8,9,7,9,9,8,7,10,7,7,5,5,7,4,6,5,5,3,4,5,5,5,6,4,7,7,9,3,7,10,5,7,5,7,7,10,5,6,6,10,10,8,9,7,10,8,10,8,7,8,5,6,10,10,9,8,8,9,8,7,8,8,8,5,8,9,3,8,8,7,7,6,9,8,6,5,9,6,6,8,5,7,5,5,4,4,5,1,5,6,8,7
1199,lier,6,7,8,9,9,10,1,1,1,9,10,10,9,8,8,9,8,10,8,9,9,9,9,1,10,1,9,8,9,9,9,9,7,8,10,2,8,9,8,9,8,9,9,7,9,9,2,9,9,10,4,8,8,8,8,2,9,1,1,8,8,8,7,3,10,7,7,10,1,10,9,3,10,10,9,9,9,9,9,7,9,10,9,8,9,10,9,10,9,9,8,7,7,9,9,9,9,8,1,8,6,8,10,9,9,10,9,1,10,10,10,8,9,8,8,6,4,9,5,6,8,10,8,5,2,3,3,9,0,4,7,9,10
1200,lier,7,7,7,8,8,9,5,5,7,7,7,7,7,6,6,7,6,7,4,7,7,8,6,8,8,5,6,6,7,10,8,8,10,8,7,5,8,8,7,8,7,9,9,10,9,10,7,6,9,8,7,10,5,7,5,8,7,5,8,6,10,8,10,8,8,10,10,9,10,7,9,9,8,7,9,10,8,9,10,7,9,10,7,5,6,10,7,10,7,6,7,6,6,6,6,8,7,10,7,6,6,6,8,9,9,8,7,4,9,8,8,6,10,7,6,9,7,7,10,9,9,9,8,8,8,6,5,6,1,7,7,6,6
1201,lier,9,9,9,10,10,10,1,2,1,10,8,8,10,7,7,10,10,10,10,9,9,10,10,1,9,1,10,10,10,8,9,10,2,10,8,3,10,10,9,10,9,10,10,6,10,9,5,5,10,10,8,2,1,9,1,1,10,1,1,2,10,4,8,2,9,1,1,10,1,9,10,2,10,9,10,9,10,1,10,9,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,8,10,8,9,10,10,10,9,10,1,9,10,10,6,10,10,8,2,1,10,6,2,10,8,8,1,1,10,1,9,0,10,10,8,10
1202,lier,8,7,7,9,7,8,2,4,3,9,9,8,9,7,6,8,7,7,7,7,8,8,8,5,8,4,8,8,8,8,7,8,4,7,7,6,7,8,8,7,8,8,8,7,8,8,7,8,9,8,8,4,4,8,3,3,8,3,3,5,3,6,5,7,8,3,3,8,10,8,8,7,8,8,8,8,8,4,8,8,8,8,8,6,8,8,8,9,8,7,7,7,7,8,8,9,8,8,7,7,7,7,9,9,8,9,8,4,8,8,8,8,8,9,7,6,7,9,7,7,7,9,8,7,7,5,9,8,1,8,7,8,8
1203,lier,9,9,9,10,5,6,1,2,9,4,5,5,8,4,3,7,5,8,9,8,9,5,6,1,10,1,7,7,7,5,5,10,2,8,6,4,8,10,4,4,6,8,7,10,6,5,4,5,10,7,4,4,1,8,1,1,8,1,1,5,5,5,7,7,10,4,7,10,1,8,9,3,5,8,7,7,10,2,7,3,10,10,9,4,5,9,10,10,9,10,5,8,8,9,9,9,9,7,6,8,4,6,5,8,1,5,10,1,8,9,7,1,8,5,5,8,8,10,8,9,5,10,5,5,5,7,5,5,,7,4,6,6
1205,lier,8,8,9,10,8,8,1,1,1,8,8,7,10,9,8,8,8,8,9,10,10,6,7,7,7,5,6,7,6,9,9,6,8,10,5,10,8,8,7,8,7,8,9,9,8,7,7,5,9,7,8,8,6,8,4,6,7,4,4,5,3,5,10,6,8,8,6,8,2,7,7,4,7,6,9,8,8,2,6,6,9,10,8,8,7,10,10,10,9,9,7,9,7,8,10,7,8,10,10,8,7,7,8,7,5,6,8,1,8,9,7,7,8,8,8,9,4,10,9,10,8,9,9,9,7,5,6,5,1,8,8,8,8
1206,lier,9,9,8,9,7,9,4,4,2,7,8,8,10,7,5,8,8,8,8,8,8,6,7,6,8,5,6,8,7,9,7,8,10,9,8,1,7,8,8,6,8,9,9,9,5,5,7,6,9,8,7,3,2,5,4,2,7,6,2,8,10,8,10,5,7,6,6,9,3,7,8,8,8,7,9,9,10,7,7,8,9,10,10,9,8,10,8,10,9,4,8,9,8,6,6,10,8,9,8,9,6,7,10,8,9,9,7,1,8,10,8,1,3,10,7,6,5,10,4,8,7,6,8,4,7,9,5,4,2,9,5,7,4
1212,lier,7,7,7,8,9,8,3,7,3,10,7,8,10,7,8,7,8,7,7,7,6,7,8,7,7,7,8,4,7,6,7,8,8,8,5,6,8,6,6,6,9,7,8,8,5,8,6,6,9,5,10,7,4,7,4,2,7,4,3,2,10,10,8,4,9,7,7,8,5,5,9,10,6,5,6,5,10,3,7,1,10,10,9,9,8,9,9,9,7,6,7,7,6,9,9,10,9,8,6,10,10,7,7,10,8,6,7,2,10,5,7,9,9,6,6,9,9,7,10,10,10,9,6,10,4,5,10,9,1,9,10,7,8
1213,lier,2,7,7,7,6,7,3,5,4,6,7,7,8,7,7,8,7,7,10,7,7,7,7,4,8,1,8,7,8,8,7,7,8,7,5,3,7,7,7,6,6,7,9,6,8,8,6,5,7,5,5,6,6,8,5,5,8,4,5,5,7,4,5,5,8,7,6,9,5,8,10,6,6,8,6,9,10,4,10,10,10,10,7,10,6,10,7,10,7,6,3,8,7,6,6,7,7,10,5,7,6,7,8,9,5,6,7,3,5,7,5,3,8,6,7,5,5,7,5,5,8,8,7,5,5,5,5,7,15,5,4,7,7
1214,lier,7,7,7,5,8,8,7,9,6,8,6,5,9,8,5,7,8,7,7,6,7,8,5,5,7,6,4,4,4,8,8,8,8,8,7,3,8,8,8,7,8,8,7,8,8,7,7,8,5,7,7,7,3,9,8,7,7,7,4,5,7,7,7,8,6,9,9,7,7,8,8,8,8,8,7,7,9,6,8,7,7,8,8,7,6,7,5,10,8,4,8,6,7,7,7,4,5,7,7,8,10,6,7,9,3,4,5,1,3,7,7,8,8,10,8,9,5,5,7,9,8,8,8,8,10,4,6,2,2,3,6,8,8
1215,lier,6,6,6,8,4,8,1,5,7,9,7,10,10,7,7,7,3,8,1,5,8,5,7,5,8,1,4,3,5,8,6,8,7,8,2,1,4,5,5,10,9,9,9,8,9,9,1,5,8,5,10,7,3,8,2,2,7,3,5,4,9,8,7,7,7,7,6,10,7,6,8,6,7,7,9,7,8,5,4,4,7,8,10,1,8,5,7,10,3,2,1,1,1,7,1,1,8,2,3,3,3,1,6,9,8,3,8,1,5,10,2,1,9,8,5,7,6,7,9,7,8,10,9,9,10,1,10,4,1,1,10,7,7
1216,lier,10,10,8,10,8,9,1,1,2,6,6,6,10,7,10,9,7,9,7,8,10,9,8,7,10,3,7,7,6,10,9,8,5,9,10,1,10,10,10,10,10,10,9,5,5,7,6,8,10,10,6,6,1,7,2,4,9,1,1,1,8,1,7,7,7,6,6,10,3,7,10,7,8,7,10,10,8,6,6,6,6,10,9,8,7,10,10,10,10,6,9,7,9,9,10,10,10,6,7,8,7,7,10,10,6,7,10,1,7,9,10,6,9,10,7,6,5,10,9,7,10,10,9,7,6,7,6,7,3,7,8,7,7
1217,lier,10,8,5,8,9,7,8,8,10,5,4,5,9,9,10,9,9,8,7,10,5,9,8,10,8,8,7,7,7,9,10,6,10,10,8,7,8,8,8,10,8,8,7,10,7,7,8,9,9,7,10,7,5,5,6,6,7,5,4,4,7,8,10,7,7,9,9,7,8,9,9,8,9,8,10,8,9,10,7,5,7,10,7,7,9,9,8,10,6,8,7,10,7,8,9,9,7,9,9,9,9,9,7,7,9,9,9,7,8,7,7,7,10,7,7,10,5,9,10,6,8,7,7,10,7,7,7,5,2,5,6,8,8
1218,lier,6,7,6,9,8,8,2,3,4,7,8,7,9,8,5,8,8,7,7,6,3,9,5,10,6,6,8,7,10,7,10,8,9,8,6,6,7,8,8,4,5,7,7,10,7,7,4,6,8,6,9,5,3,5,8,2,5,6,3,8,8,7,9,7,9,2,3,7,2,8,9,5,6,2,6,6,8,8,9,6,5,3,8,7,7,8,7,8,9,8,8,7,7,8,8,9,9,8,6,8,3,7,10,8,1,6,9,5,6,6,7,6,8,9,7,7,5,10,8,7,9,9,8,6,8,6,9,8,1,6,4,6,7
1219,lier,8,8,9,10,5,7,1,1,4,6,6,8,9,7,6,8,7,10,7,8,10,8,8,8,10,1,6,6,6,7,6,7,6,8,6,1,10,8,7,9,8,9,9,9,8,8,8,7,10,8,8,8,4,7,3,4,9,2,5,4,7,7,9,8,7,7,6,10,7,8,9,4,8,6,6,10,9,4,8,10,10,10,7,10,6,10,8,10,8,6,7,6,5,7,8,9,9,6,6,7,7,6,7,10,8,7,8,1,7,8,8,9,9,6,6,7,6,7,7,8,9,9,7,8,6,4,6,5,1,5,7,7,8
1221,turnhout,7,7,10,9,9,9,1,1,1,6,7,6,9,7,6,10,7,8,10,7,7,9,8,8,10,1,10,10,10,9,5,9,3,10,7,1,8,8,8,8,8,9,9,7,8,8,5,9,10,9,7,3,6,9,3,1,9,1,1,1,8,5,9,3,8,4,4,10,4,9,10,7,5,5,8,7,10,3,9,3,8,9,10,10,10,10,7,10,10,10,8,10,10,6,10,10,9,5,5,7,5,5,8,8,7,9,10,5,6,8,9,8,10,8,2,5,2,10,5,3,9,8,9,6,2,5,7,5,0,7,7,7,7
1224,turnhout,8,8,10,10,7,8,1,1,2,5,7,7,9,7,7,10,10,8,10,10,9,9,8,1,10,1,9,9,9,10,9,10,1,10,7,1,10,10,7,10,9,9,10,5,10,10,10,8,10,7,7,3,1,10,1,2,8,1,8,1,6,5,10,5,5,5,5,10,1,8,8,8,7,8,7,7,9,1,10,8,7,10,10,10,9,9,10,10,10,10,5,10,10,10,10,10,9,10,10,10,9,10,5,8,5,10,10,1,9,7,8,8,8,3,8,5,5,10,5,5,10,9,10,8,7,7,7,7,,7,7,8,8
1225,turnhout,8,8,8,10,7,9,2,3,3,10,7,10,9,7,5,9,8,9,8,7,8,8,7,2,8,4,8,8,8,8,7,8,10,8,8,9,9,9,9,8,8,9,8,10,8,8,8,8,1,8,10,8,3,8,2,3,9,3,2,6,7,9,7,8,7,8,7,10,2,8,7,6,7,5,9,3,8,2,8,7,8,8,7,4,7,10,10,10,10,7,9,9,8,8,8,10,9,3,8,8,8,8,8,9,8,9,10,2,8,8,8,8,9,9,9,10,7,3,10,10,8,9,9,10,9,7,9,5,1,10,7,7,7
1228,turnhout,7,6,10,8,8,10,5,4,4,10,10,10,10,10,10,8,10,9,10,8,7,8,8,3,10,3,6,4,8,9,9,9,8,10,8,2,9,9,10,6,8,7,9,10,9,9,10,7,8,5,10,9,2,9,8,8,10,9,7,7,7,8,8,10,9,7,7,9,10,5,9,9,8,6,8,8,8,4,7,5,7,9,10,10,10,10,8,10,10,10,9,9,9,9,10,10,6,9,10,9,10,10,8,8,8,10,8,2,3,7,9,10,10,9,9,10,4,6,9,10,9,6,10,9,7,5,7,7,1,8,2,9,6
1234,boom,8,8,7,8,8,8,8,8,6,8,8,9,9,8,8,9,9,9,9,8,8,8,8,5,9,4,9,9,9,8,9,8,8,7,8,7,8,9,9,8,8,9,8,8,8,8,9,8,9,8,7,7,5,8,7,6,9,7,5,7,9,7,9,8,9,7,7,9,5,8,8,8,8,8,9,9,9,5,8,8,8,9,8,9,9,9,9,10,9,9,8,8,9,9,10,8,9,9,9,9,9,8,9,9,9,9,9,5,8,7,8,6,9,9,9,8,7,9,7,8,9,9,8,7,7,8,7,6,60,9,8,7,7
1240,lier,7,7,8,8,8,7,1,1,1,7,7,8,10,8,7,8,7,8,8,7,7,8,8,3,9,1,6,6,6,9,9,7,8,8,9,8,9,10,9,8,7,8,8,10,8,8,5,8,7,7,8,9,6,8,3,3,8,1,2,2,10,10,9,7,8,5,5,9,5,7,10,10,8,7,8,9,9,3,8,8,9,9,7,9,6,9,7,10,7,6,8,7,7,7,7,7,7,8,7,7,6,5,10,9,8,7,7,2,8,8,9,8,8,9,8,10,5,7,9,10,9,7,8,8,7,7,4,6,1,7,7,7,7
1241,lier,9,5,10,9,9,10,1,1,1,10,9,10,10,9,9,8,10,10,8,8,7,10,8,7,9,4,10,10,10,9,8,10,4,10,10,1,10,10,10,9,7,9,9,5,9,9,10,8,8,8,4,4,1,1,1,1,10,1,1,1,10,8,8,9,8,8,4,9,3,8,10,8,10,7,10,10,10,5,9,10,10,10,10,8,9,9,7,10,9,9,10,9,9,9,10,10,8,10,10,10,10,10,10,10,10,10,8,4,7,10,10,1,10,10,9,3,1,8,3,3,10,10,9,1,3,8,3,10,1,3,3,8,8
1242,antwerpen,8,7,7,9,7,7,5,7,4,7,7,7,8,6,6,7,7,8,7,8,7,7,7,4,8,5,8,8,8,7,6,8,7,7,5,4,7,9,9,8,7,6,7,6,7,7,7,7,9,6,7,6,6,7,4,7,8,4,5,3,7,7,7,7,5,6,5,8,5,6,8,7,7,7,8,8,8,5,7,6,7,9,8,8,6,7,8,9,9,7,6,8,8,9,8,9,8,6,6,7,7,7,7,8,7,8,9,3,8,7,7,7,8,9,7,7,5,9,7,7,6,7,8,7,7,7,5,7,1,7,7,7,7
1243,antwerpen,8,7,9,8,9,10,1,1,2,10,10,9,10,10,10,9,10,10,9,8,7,10,8,2,10,7,9,9,10,9,9,9,7,8,10,3,10,10,10,10,8,7,8,9,7,8,8,10,10,8,7,2,1,9,1,5,10,3,2,2,8,8,8,5,10,3,3,10,2,10,10,7,10,9,10,10,9,8,5,9,9,10,10,8,10,10,10,10,10,10,10,9,9,10,10,10,10,8,8,7,7,8,10,10,8,10,10,4,10,8,7,10,8,10,10,8,3,10,4,8,9,8,9,7,7,8,4,8,1,10,10,10,10
1244,antwerpen,6,6,6,8,7,7,2,4,4,9,7,8,9,9,8,6,7,8,6,5,5,8,6,4,7,4,6,6,7,6,6,8,9,9,6,3,8,7,8,7,6,7,8,9,4,8,5,8,8,5,7,7,5,8,5,5,7,4,3,5,8,9,7,9,7,6,4,8,5,6,7,9,8,7,7,6,6,6,1,1,7,7,7,8,9,8,8,9,10,10,7,9,9,9,9,8,7,6,7,6,6,6,7,9,6,4,7,2,6,5,5,5,7,9,7,9,5,8,7,9,8,8,9,6,7,6,8,5,1,7,7,6,8
1245,antwerpen,8,8,8,8,8,7,2,1,4,7,6,7,8,6,7,8,8,7,8,8,7,8,7,4,8,3,7,7,7,7,5,8,5,8,8,3,9,9,9,8,8,9,8,6,8,8,7,8,9,8,8,5,4,8,3,3,8,2,3,2,4,6,5,3,6,3,3,8,3,7,9,4,7,7,8,6,8,2,9,7,9,9,8,8,8,8,8,10,10,10,9,10,9,10,10,8,9,6,8,7,8,7,8,8,8,9,8,1,8,8,7,4,7,8,7,7,3,9,10,7,8,8,8,3,3,8,2,7,0,9,9,7,7
1246,antwerpen,5,5,5,9,5,9,2,2,2,9,9,9,9,8,9,9,9,9,9,5,5,9,9,2,9,2,9,9,9,9,9,9,2,9,8,2,9,9,9,9,9,8,8,2,8,9,7,9,10,5,3,2,2,9,2,2,9,2,2,2,3,2,6,2,5,2,2,9,1,9,9,3,7,9,6,9,9,2,8,8,8,10,10,9,9,9,10,10,9,9,8,9,9,10,10,10,9,7,9,9,6,9,9,8,8,9,9,2,9,9,6,3,7,9,9,2,2,9,2,2,9,9,6,2,2,5,5,9,30,9,9,9,9
1247,antwerpen,9,8,6,10,9,10,1,4,2,9,10,9,10,10,5,10,9,10,8,8,7,10,10,2,10,1,10,10,10,9,9,10,1,10,8,2,7,10,10,8,8,9,9,3,9,9,8,10,10,8,6,1,1,10,1,1,10,1,1,1,1,3,1,1,10,1,1,10,1,10,9,3,10,10,8,8,8,4,7,7,9,9,10,8,10,8,10,10,10,10,7,10,10,10,10,10,10,7,7,9,7,9,5,9,5,10,10,8,9,10,5,5,5,9,10,4,5,10,8,5,9,10,7,9,1,8,3,10,15,10,8,8,10
1250,antwerpen,7,7,9,9,7,7,1,2,3,8,7,8,10,7,5,7,8,8,9,6,7,7,8,3,8,3,9,10,10,7,8,7,3,9,8,4,9,10,10,6,6,8,8,5,8,7,8,8,9,5,9,3,3,8,3,3,7,1,1,5,3,4,8,6,8,3,3,9,3,7,9,7,6,6,10,6,10,4,8,7,10,10,9,8,8,9,7,7,9,9,6,7,9,9,9,8,8,8,7,9,8,7,8,8,7,6,9,3,7,8,7,4,10,9,6,3,6,9,3,5,9,9,8,3,9,9,8,9,1,9,9,7,7
1252,turnhout,9,8,7,8,8,8,3,4,4,8,9,8,10,8,8,10,3,8,9,8,8,8,7,4,8,5,10,10,6,9,5,8,8,9,7,3,8,10,10,8,7,8,8,10,8,8,8,8,7,7,9,6,7,7,4,4,8,5,5,7,10,10,10,10,10,5,4,8,8,9,9,4,10,6,9,9,10,7,7,5,9,9,10,10,9,10,7,10,10,10,8,10,10,7,8,10,7,9,9,9,7,9,8,9,9,9,7,3,7,9,7,3,10,8,7,2,7,7,6,7,9,7,9,7,6,9,7,4,1,8,8,8,8
1253,turnhout,5,9,7,8,8,10,1,1,2,9,8,8,10,8,7,8,10,7,8,8,10,8,7,10,9,1,9,9,8,8,7,9,1,8,7,2,8,7,7,7,8,3,8,8,9,8,8,8,9,7,2,2,8,10,1,2,7,1,1,1,6,1,7,7,6,2,2,8,1,9,7,8,8,9,6,6,8,2,8,3,8,10,9,2,8,3,9,10,9,10,7,9,9,6,7,9,8,7,7,1,7,9,7,7,6,10,9,8,9,8,7,4,10,7,9,2,2,9,2,2,7,9,9,2,2,7,6,8,,9,8,7,8
1257,herentals,8,7,7,10,7,7,3,10,4,8,5,7,10,9,8,9,9,9,8,7,7,7,7,4,9,4,8,5,10,8,8,8,6,8,7,4,8,8,8,8,7,7,6,10,7,8,5,7,10,7,6,8,7,9,5,6,9,4,6,8,8,10,10,9,6,7,6,9,9,7,8,7,8,6,7,8,5,3,7,4,7,10,5,7,5,8,8,9,6,5,4,5,6,7,7,7,9,6,8,6,8,6,8,9,8,5,10,10,8,9,7,4,9,8,7,8,7,8,8,8,9,7,6,8,5,6,6,9,20,5,8,7,8
1258,herentals,5,5,5,7,5,8,1,1,1,8,7,7,8,9,6,5,7,6,6,7,5,6,7,2,7,5,5,6,6,7,8,8,3,7,5,3,8,8,7,6,6,6,7,5,6,7,5,5,7,6,3,2,2,5,3,4,6,2,1,1,1,3,5,7,6,5,2,7,5,6,7,7,7,6,5,6,7,1,6,6,7,7,8,7,7,8,6,10,8,7,5,5,7,9,9,9,7,6,5,7,7,5,8,9,8,5,6,1,6,6,5,4,8,8,5,5,5,6,6,6,6,8,7,6,2,5,7,5,1,6,7,6,7
1259,herentals,7,7,6,7,5,10,1,2,1,9,7,8,10,8,7,7,7,7,8,5,5,7,4,5,9,1,7,8,8,8,9,7,7,5,7,5,7,9,8,9,9,8,10,6,9,8,2,7,7,7,1,4,4,6,2,2,7,1,1,1,6,6,5,7,9,6,4,10,3,6,7,5,4,7,7,7,8,7,8,5,7,10,7,8,6,10,4,10,9,4,8,4,6,9,10,10,4,1,5,5,5,5,5,8,7,7,4,1,5,6,7,8,8,8,7,5,1,4,4,2,9,10,6,5,1,8,5,7,1,9,8,6,8
1260,herentals,8,9,9,8,9,10,1,2,1,10,10,9,10,7,5,8,9,8,10,9,9,9,7,3,10,3,7,6,8,8,10,9,7,8,8,2,8,10,8,8,7,10,8,5,8,8,10,9,8,8,7,1,1,9,1,1,9,1,1,1,2,5,1,1,10,3,3,10,5,8,8,8,8,8,8,8,8,9,8,8,8,9,9,8,7,10,8,10,8,7,7,8,6,9,10,9,9,10,10,8,10,8,10,10,7,10,8,1,8,10,8,1,7,10,10,4,4,10,4,5,10,10,5,4,7,8,7,8,1,6,8,10,9
